   1               		.file	"wiring_analog.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.analogReference,"ax",@progbits
  17               	.global	analogReference
  19               	analogReference:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 8093 0000 		sts analog_reference,r24
  27               	/* epilogue start */
  28               	.LSM2:
  29 0004 0895      		ret
  30               	.LFE7:
  32               		.section	.text.analogRead,"ax",@progbits
  33               	.global	analogRead
  35               	analogRead:
  36               	.LFB8:
  37               	.LSM3:
  38               	.LVL1:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0000 982F      		mov r25,r24
  42               	.LSM4:
  43 0002 8E30      		cpi r24,lo8(14)
  44 0004 00F0      		brlo .L4
  45 0006 9E50      		subi r25,lo8(-(-14))
  46               	.LVL2:
  47               	.L4:
  48               	.LSM5:
  49 0008 9770      		andi r25,lo8(7)
  50 000a 8091 0000 		lds r24,analog_reference
  51 000e 8295      		swap r24
  52 0010 880F      		lsl r24
  53 0012 880F      		lsl r24
  54 0014 807C      		andi r24,lo8(-64)
  55 0016 892B      		or r24,r25
  56 0018 8093 7C00 		sts 124,r24
  57               	.LSM6:
  58 001c 8091 7A00 		lds r24,122
  59 0020 8064      		ori r24,lo8(64)
  60 0022 8093 7A00 		sts 122,r24
  61               	.L5:
  62               	.LSM7:
  63 0026 8091 7A00 		lds r24,122
  64 002a 86FD      		sbrc r24,6
  65 002c 00C0      		rjmp .L5
  66               	.LSM8:
  67 002e 2091 7800 		lds r18,120
  68               	.LVL3:
  69               	.LSM9:
  70 0032 4091 7900 		lds r20,121
  71               	.LVL4:
  72 0036 942F      		mov r25,r20
  73               	.LVL5:
  74 0038 80E0      		ldi r24,lo8(0)
  75               	.LVL6:
  76 003a 30E0      		ldi r19,lo8(0)
  77 003c 282B      		or r18,r24
  78 003e 392B      		or r19,r25
  79               	.LVL7:
  80               	.LSM10:
  81 0040 C901      		movw r24,r18
  82               	.LVL8:
  83               	/* epilogue start */
  84 0042 0895      		ret
  85               	.LFE8:
  87               		.section	.text.analogWrite,"ax",@progbits
  88               	.global	analogWrite
  90               	analogWrite:
  91               	.LFB9:
  92               	.LSM11:
  93               	.LVL9:
  94 0000 1F93      		push r17
  95 0002 CF93      		push r28
  96 0004 DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 0006 182F      		mov r17,r24
 100 0008 EB01      		movw r28,r22
 101               	.LSM12:
 102 000a 61E0      		ldi r22,lo8(1)
 103               	.LVL10:
 104 000c 0E94 0000 		call pinMode
 105               	.LVL11:
 106               	.LSM13:
 107 0010 2097      		sbiw r28,0
 108 0012 01F4      		brne .+2
 109 0014 00C0      		rjmp .L27
 110               	.L9:
 111               	.LSM14:
 112 0016 CF3F      		cpi r28,255
 113 0018 D105      		cpc r29,__zero_reg__
 114 001a 01F4      		brne .+2
 115 001c 00C0      		rjmp .L24
 116               	.L11:
 117               	.LBB2:
 118               	.LSM15:
 119 001e E12F      		mov r30,r17
 120 0020 F0E0      		ldi r31,lo8(0)
 121               	.LVL12:
 122 0022 E050      		subi r30,lo8(-(digital_pin_to_timer_PGM))
 123 0024 F040      		sbci r31,hi8(-(digital_pin_to_timer_PGM))
 124               	.LVL13:
 125               	/* #APP */
 126               	 ;  111 "wiring/wiring_analog.c" 1
 127 0026 8491      		lpm r24, Z
 128               		
 129               	 ;  0 "" 2
 130               	.LVL14:
 131               	/* #NOAPP */
 132               	.LBE2:
 133 0028 8630      		cpi r24,lo8(6)
 134 002a 01F0      		breq .L17
 135 002c 8730      		cpi r24,lo8(7)
 136 002e 00F4      		brsh .L22
 137 0030 8230      		cpi r24,lo8(2)
 138 0032 01F0      		breq .L14
 139 0034 8330      		cpi r24,lo8(3)
 140 0036 00F4      		brsh .L23
 141 0038 8130      		cpi r24,lo8(1)
 142 003a 01F0      		breq .+2
 143 003c 00C0      		rjmp .L12
 144 003e 00C0      		rjmp .L28
 145               	.L23:
 146 0040 8330      		cpi r24,lo8(3)
 147 0042 01F0      		breq .L15
 148 0044 8430      		cpi r24,lo8(4)
 149 0046 01F0      		breq .+2
 150 0048 00C0      		rjmp .L12
 151 004a 00C0      		rjmp .L29
 152               	.L22:
