   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_GetHIDReportItemInfo,"ax",@progbits
  17               	.global	USB_GetHIDReportItemInfo
  19               	USB_GetHIDReportItemInfo:
  20               	.LFB84:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c CF93      		push r28
  30 000e DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33 0010 6C01      		movw r12,r24
  34 0012 EB01      		movw r28,r22
  35               	.LSM1:
  36 0014 2885      		ldd r18,Y+8
  37               	.LSM2:
  38 0016 E880      		ld r14,Y
  39 0018 F980      		ldd r15,Y+1
  40               	.LVL1:
  41               	.LSM3:
  42 001a 9D81      		ldd r25,Y+5
  43 001c 9923      		tst r25
  44 001e 01F0      		breq .L2
  45               	.LVL2:
  46               	.LSM4:
  47 0020 F601      		movw r30,r12
  48 0022 8081      		ld r24,Z
  49 0024 9817      		cp r25,r24
  50 0026 01F0      		breq .L3
  51 0028 80E0      		ldi r24,lo8(0)
  52 002a 00C0      		rjmp .L4
  53               	.L3:
  54               	.LSM5:
  55 002c 0894      		sec
  56 002e C11C      		adc r12,__zero_reg__
  57 0030 D11C      		adc r13,__zero_reg__
  58               	.LVL3:
  59               	.L2:
  60               	.LSM6:
  61 0032 022F      		mov r16,r18
  62               	.LVL4:
  63 0034 10E0      		ldi r17,lo8(0)
  64               	.LVL5:
  65               	.LSM7:
  66 0036 8AA1      		ldd r24,Y+34
  67 0038 9BA1      		ldd r25,Y+35
  68 003a ACA1      		ldd r26,Y+36
  69 003c BDA1      		ldd r27,Y+37
  70 003e 8EA3      		std Y+38,r24
  71 0040 9FA3      		std Y+39,r25
  72 0042 A8A7      		std Y+40,r26
  73 0044 B9A7      		std Y+41,r27
  74               	.LSM8:
  75 0046 1AA2      		std Y+34,__zero_reg__
  76 0048 1BA2      		std Y+35,__zero_reg__
  77 004a 1CA2      		std Y+36,__zero_reg__
  78 004c 1DA2      		std Y+37,__zero_reg__
  79 004e 41E0      		ldi r20,lo8(1)
  80 0050 50E0      		ldi r21,hi8(1)
  81 0052 60E0      		ldi r22,hlo8(1)
  82 0054 70E0      		ldi r23,hhi8(1)
  83               	.LVL6:
  84 0056 00C0      		rjmp .L5
  85               	.L7:
  86               	.LSM9:
  87 0058 F701      		movw r30,r14
  88 005a 93E0      		ldi r25,3
  89 005c F695      	1:	lsr r31
  90 005e E795      		ror r30
  91 0060 9A95      		dec r25
  92 0062 01F4      		brne 1b
  93 0064 EC0D      		add r30,r12
  94 0066 FD1D      		adc r31,r13
  95 0068 8081      		ld r24,Z
  96 006a 90E0      		ldi r25,lo8(0)
  97 006c 9701      		movw r18,r14
  98 006e 2770      		andi r18,lo8(7)
  99 0070 3070      		andi r19,hi8(7)
 100 0072 00C0      		rjmp 2f
 101 0074 9595      	1:	asr r25
 102 0076 8795      		ror r24
 103 0078 2A95      	2:	dec r18
 104 007a 02F4      		brpl 1b
 105 007c 80FF      		sbrs r24,0
 106 007e 00C0      		rjmp .L6
 107               	.LSM10:
 108 0080 8AA1      		ldd r24,Y+34
 109 0082 9BA1      		ldd r25,Y+35
 110 0084 ACA1      		ldd r26,Y+36
 111 0086 BDA1      		ldd r27,Y+37
 112 0088 842B      		or r24,r20
 113 008a 952B      		or r25,r21
 114 008c A62B      		or r26,r22
 115 008e B72B      		or r27,r23
 116 0090 8AA3      		std Y+34,r24
 117 0092 9BA3      		std Y+35,r25
 118 0094 ACA3      		std Y+36,r26
 119 0096 BDA3      		std Y+37,r27
 120               	.L6:
 121               	.LSM11:
 122 0098 0894      		sec
 123 009a E11C      		adc r14,__zero_reg__
 124 009c F11C      		adc r15,__zero_reg__
 125               	.LSM12:
 126 009e 440F      		lsl r20
 127 00a0 551F      		rol r21
 128 00a2 661F      		rol r22
 129 00a4 771F      		rol r23
 130 00a6 0150      		subi r16,lo8(-(-1))
 131 00a8 1040      		sbci r17,hi8(-(-1))
 132               	.LVL7:
 133               	.L5:
 134               	.LSM13:
 135 00aa 0115      		cp r16,__zero_reg__
 136 00ac 1105      		cpc r17,__zero_reg__
