   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RNDIS_Device_IsPacketReceived,"ax",@progbits
  17               	.global	RNDIS_Device_IsPacketReceived
  19               	RNDIS_Device_IsPacketReceived:
  20               	.LFB102:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8091 0000 		lds r24,USB_DeviceState
  28               	.LVL1:
  29 0006 8430      		cpi r24,lo8(4)
  30 0008 01F4      		brne .L2
  31 000a EA56      		subi r30,lo8(-(150))
  32 000c FF4F      		sbci r31,hi8(-(150))
  33 000e 8081      		ld r24,Z
  34 0010 E659      		subi r30,lo8(-(-150))
  35 0012 F040      		sbci r31,hi8(-(-150))
  36 0014 8230      		cpi r24,lo8(2)
  37 0016 01F4      		brne .L2
  38               	.LSM2:
  39 0018 8581      		ldd r24,Z+5
  40               	.LBB44:
  41               	.LBB45:
  42               	.LSM3:
  43 001a 8093 E900 		sts 233,r24
  44               	.LBE45:
  45               	.LBE44:
  46               	.LBB46:
  47               	.LBB47:
  48               	.LSM4:
  49 001e 8091 E800 		lds r24,232
  50 0022 90E0      		ldi r25,lo8(0)
  51 0024 9695      		lsr r25
  52 0026 8795      		ror r24
  53 0028 9695      		lsr r25
  54 002a 8795      		ror r24
  55 002c 8170      		andi r24,lo8(1)
  56 002e 0895      		ret
  57               	.L2:
  58               	.LSM5:
  59 0030 80E0      		ldi r24,lo8(0)
  60               	.LBE47:
  61               	.LBE46:
  62               	.LSM6:
  63 0032 0895      		ret
  64               	.LFE102:
  66               		.section	.text.RNDIS_Device_SendPacket,"ax",@progbits
  67               	.global	RNDIS_Device_SendPacket
  69               	RNDIS_Device_SendPacket:
  70               	.LFB104:
  71               	.LSM7:
  72               	.LVL2:
  73 0000 CF92      		push r12
  74 0002 DF92      		push r13
  75 0004 FF92      		push r15
  76 0006 0F93      		push r16
  77 0008 1F93      		push r17
  78 000a DF93      		push r29
  79 000c CF93      		push r28
  80 000e CDB7      		in r28,__SP_L__
  81 0010 DEB7      		in r29,__SP_H__
  82 0012 AC97      		sbiw r28,44
  83 0014 0FB6      		in __tmp_reg__,__SREG__
  84 0016 F894      		cli
  85 0018 DEBF      		out __SP_H__,r29
  86 001a 0FBE      		out __SREG__,__tmp_reg__
  87 001c CDBF      		out __SP_L__,r28
  88               	/* prologue: function */
  89               	/* frame size = 44 */
  90 001e FC01      		movw r30,r24
  91 0020 6B01      		movw r12,r22
  92 0022 8A01      		movw r16,r20
  93               	.LSM8:
  94 0024 8091 0000 		lds r24,USB_DeviceState
  95               	.LVL3:
  96 0028 8430      		cpi r24,lo8(4)
  97 002a 01F0      		breq .+2
  98 002c 00C0      		rjmp .L6
  99               	.LVL4:
 100 002e EA56      		subi r30,lo8(-(150))
 101 0030 FF4F      		sbci r31,hi8(-(150))
 102 0032 8081      		ld r24,Z
 103 0034 E659      		subi r30,lo8(-(-150))
 104 0036 F040      		sbci r31,hi8(-(-150))
 105 0038 8230      		cpi r24,lo8(2)
 106 003a 01F0      		breq .+2
 107 003c 00C0      		rjmp .L6
 108               	.LSM9:
 109 003e 8181      		ldd r24,Z+1
 110               	.LBB48:
 111               	.LBB49:
 112               	.LSM10:
 113 0040 8093 E900 		sts 233,r24
 114               	.LBE49:
 115               	.LBE48:
 116               	.LSM11:
 117 0044 0E94 0000 		call Endpoint_WaitUntilReady
 118               	.LVL5:
 119 0048 F82E      		mov r15,r24
 120               	.LVL6:
 121 004a 8823      		tst r24
 122 004c 01F4      		brne .L7
 123               	.LVL7:
 124               	.LSM12:
 125 004e FE01      		movw r30,r28
 126 0050 3196      		adiw r30,1
 127 0052 8CE2      		ldi r24,lo8(44)
 128               	.LVL8:
 129 0054 DF01      		movw r26,r30
 130 0056 1D92      		st X+,__zero_reg__
 131 0058 8A95      	        dec r24
 132 005a 01F4      		brne .-6
 133               	.LSM13:
 134 005c 81E0      		ldi r24,lo8(1)
 135 005e 90E0      		ldi r25,hi8(1)
 136 0060 A0E0      		ldi r26,hlo8(1)
 137 0062 B0E0      		ldi r27,hhi8(1)
 138 0064 8983      		std Y+1,r24
 139 0066 9A83      		std Y+2,r25
