   1               		.file	"wiring.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_23,"ax",@progbits
  17               	.global	__vector_23
  19               	__vector_23:
  20               	.LFB7:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 3F93      		push r19
  29 000e 4F93      		push r20
  30 0010 5F93      		push r21
  31 0012 6F93      		push r22
  32 0014 7F93      		push r23
  33 0016 8F93      		push r24
  34 0018 9F93      		push r25
  35 001a AF93      		push r26
  36 001c BF93      		push r27
  37               	/* prologue: Signal */
  38               	/* frame size = 0 */
  39               	.LSM1:
  40 001e 2091 0000 		lds r18,timer0_millis
  41 0022 3091 0000 		lds r19,(timer0_millis)+1
  42 0026 4091 0000 		lds r20,(timer0_millis)+2
  43 002a 5091 0000 		lds r21,(timer0_millis)+3
  44               	.LVL0:
  45               	.LSM2:
  46 002e 7091 0000 		lds r23,timer0_fract
  47               	.LVL1:
  48               	.LSM3:
  49 0032 DA01      		movw r26,r20
  50 0034 C901      		movw r24,r18
  51 0036 0296      		adiw r24,2
  52 0038 A11D      		adc r26,__zero_reg__
  53 003a B11D      		adc r27,__zero_reg__
  54               	.LVL2:
  55               	.LSM4:
  56 003c 672F      		mov r22,r23
  57 003e 6A5F      		subi r22,lo8(-(6))
  58               	.LVL3:
  59               	.LSM5:
  60 0040 6D37      		cpi r22,lo8(125)
  61 0042 00F0      		brlo .L2
  62               	.LSM6:
  63 0044 6D57      		subi r22,lo8(-(-125))
  64               	.LSM7:
  65 0046 DA01      		movw r26,r20
  66 0048 C901      		movw r24,r18
  67 004a 0396      		adiw r24,3
  68 004c A11D      		adc r26,__zero_reg__
  69 004e B11D      		adc r27,__zero_reg__
  70               	.L2:
  71               	.LSM8:
  72 0050 6093 0000 		sts timer0_fract,r22
  73               	.LSM9:
  74 0054 8093 0000 		sts timer0_millis,r24
  75 0058 9093 0000 		sts (timer0_millis)+1,r25
  76 005c A093 0000 		sts (timer0_millis)+2,r26
  77 0060 B093 0000 		sts (timer0_millis)+3,r27
  78               	.LSM10:
  79 0064 8091 0000 		lds r24,timer0_overflow_count
  80 0068 9091 0000 		lds r25,(timer0_overflow_count)+1
  81 006c A091 0000 		lds r26,(timer0_overflow_count)+2
  82 0070 B091 0000 		lds r27,(timer0_overflow_count)+3
  83               	.LVL4:
  84 0074 0196      		adiw r24,1
  85 0076 A11D      		adc r26,__zero_reg__
  86 0078 B11D      		adc r27,__zero_reg__
  87 007a 8093 0000 		sts timer0_overflow_count,r24
  88 007e 9093 0000 		sts (timer0_overflow_count)+1,r25
  89 0082 A093 0000 		sts (timer0_overflow_count)+2,r26
  90 0086 B093 0000 		sts (timer0_overflow_count)+3,r27
  91               	/* epilogue start */
  92               	.LSM11:
  93 008a BF91      		pop r27
  94 008c AF91      		pop r26
  95 008e 9F91      		pop r25
  96 0090 8F91      		pop r24
  97 0092 7F91      		pop r23
  98 0094 6F91      		pop r22
  99               	.LVL5:
 100 0096 5F91      		pop r21
 101 0098 4F91      		pop r20
 102 009a 3F91      		pop r19
 103 009c 2F91      		pop r18
 104 009e 0F90      		pop r0
 105 00a0 0FBE      		out __SREG__,r0
 106 00a2 0F90      		pop r0
 107 00a4 1F90      		pop __zero_reg__
 108 00a6 1895      		reti
 109               	.LFE7:
 111               		.section	.text.millis,"ax",@progbits
 112               	.global	millis
 114               	millis:
 115               	.LFB8:
 116               	.LSM12:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LSM13:
 120 0000 8FB7      		in r24,__SREG__
 121               	.LVL6:
 122               	.LSM14:
 123               	/* #APP */
 124               	 ;  70 "wiring/wiring.c" 1
 125 0002 F894      		cli
 126               	 ;  0 "" 2
 127               	.LSM15:
 128               	/* #NOAPP */
 129 0004 2091 0000 		lds r18,timer0_millis
 130 0008 3091 0000 		lds r19,(timer0_millis)+1
 131 000c 4091 0000 		lds r20,(timer0_millis)+2
 132 0010 5091 0000 		lds r21,(timer0_millis)+3
 133               	.LVL7:
 134               	.LSM16:
 135 0014 8FBF      		out __SREG__,r24
 136               	.LSM17:
 137 0016 B901      		movw r22,r18
