   1               		.file	"wiring_pulse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.pulseIn,"ax",@progbits
  17               	.global	pulseIn
  19               	pulseIn:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 8F92      		push r8
  24 0002 9F92      		push r9
  25 0004 AF92      		push r10
  26 0006 BF92      		push r11
  27 0008 CF92      		push r12
  28 000a DF92      		push r13
  29 000c EF92      		push r14
  30 000e FF92      		push r15
  31 0010 0F93      		push r16
  32 0012 1F93      		push r17
  33 0014 CF93      		push r28
  34 0016 DF93      		push r29
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LBB2:
  38               	.LSM1:
  39 0018 A82F      		mov r26,r24
  40 001a B0E0      		ldi r27,lo8(0)
  41 001c CD01      		movw r24,r26
  42               	.LVL1:
  43 001e 8050      		subi r24,lo8(-(digital_pin_to_bit_mask_PGM))
  44 0020 9040      		sbci r25,hi8(-(digital_pin_to_bit_mask_PGM))
  45 0022 FC01      		movw r30,r24
  46               	/* #APP */
  47               	 ;  37 "wiring/wiring_pulse.c" 1
  48 0024 8490      		lpm r8, Z
  49               		
  50               	 ;  0 "" 2
  51               	.LVL2:
  52               	/* #NOAPP */
  53               	.LBE2:
  54               	.LBB3:
  55               	.LSM2:
  56 0026 A050      		subi r26,lo8(-(digital_pin_to_port_PGM))
  57 0028 B040      		sbci r27,hi8(-(digital_pin_to_port_PGM))
  58 002a FD01      		movw r30,r26
  59               	/* #APP */
  60               	 ;  38 "wiring/wiring_pulse.c" 1
  61 002c D490      		lpm r13, Z
  62               		
  63               	 ;  0 "" 2
  64               	.LVL3:
  65               	/* #NOAPP */
  66               	.LBE3:
  67               	.LSM3:
  68 002e 6623      		tst r22
  69 0030 01F4      		brne .L2
  70 0032 9924      		clr r9
  71               	.LVL4:
  72 0034 00C0      		rjmp .L3
  73               	.LVL5:
  74               	.L2:
  75 0036 982C      		mov r9,r8
  76               	.LVL6:
  77               	.L3:
  78               	.LSM4:
  79 0038 CA01      		movw r24,r20
  80 003a B901      		movw r22,r18
  81               	.LVL7:
  82 003c 20E4      		ldi r18,lo8(8000)
  83 003e 3FE1      		ldi r19,hi8(8000)
  84 0040 40E0      		ldi r20,hlo8(8000)
  85 0042 50E0      		ldi r21,hhi8(8000)
  86               	.LVL8:
  87 0044 0E94 0000 		call __mulsi3
  88 0048 20E8      		ldi r18,lo8(16000)
  89 004a 3EE3      		ldi r19,hi8(16000)
  90 004c 40E0      		ldi r20,hlo8(16000)
  91 004e 50E0      		ldi r21,hhi8(16000)
  92 0050 0E94 0000 		call __udivmodsi4
  93 0054 7901      		movw r14,r18
  94 0056 8A01      		movw r16,r20
  95               	.LBB4:
  96               	.LSM5:
  97 0058 6D2D      		mov r22,r13
  98               	.LVL9:
  99 005a 70E0      		ldi r23,lo8(0)
 100               	.LVL10:
 101 005c 660F      		lsl r22
 102 005e 771F      		rol r23
 103               	.LVL11:
 104 0060 6050      		subi r22,lo8(-(port_to_input_PGM))
 105 0062 7040      		sbci r23,hi8(-(port_to_input_PGM))
 106 0064 AA24      		clr r10
 107 0066 BB24      		clr r11
 108 0068 6501      		movw r12,r10
 109               	.LVL12:
 110 006a FB01      		movw r30,r22
 111               	/* #APP */
 112               	 ;  48 "wiring/wiring_pulse.c" 1
 113 006c A591      		lpm r26, Z+
 114 006e B491      		lpm r27, Z
 115               		
 116               	 ;  0 "" 2
 117               	.LVL13:
 118               	/* #NOAPP */
 119 0070 00C0      		rjmp .L4
 120               	.LVL14:
 121               	.L6:
 122               	.LBE4:
 123               	.LSM6:
 124 0072 AE14      		cp r10,r14
 125 0074 BF04      		cpc r11,r15
 126 0076 C006      		cpc r12,r16
 127 0078 D106      		cpc r13,r17
 128 007a 01F4      		brne .+2
 129 007c 00C0      		rjmp .L5
 130 007e 0894      		sec
 131 0080 A11C      		adc r10,__zero_reg__
 132 0082 B11C      		adc r11,__zero_reg__
 133 0084 C11C      		adc r12,__zero_reg__
 134 0086 D11C      		adc r13,__zero_reg__
 135               	.L4:
 136               	.LSM7:
 137 0088 8C91      		ld r24,X
 138 008a 8821      		and r24,r8
 139 008c 8915      		cp r24,r9
 140 008e 01F0      		breq .L6
 141 0090 00C0      		rjmp .L15
 142               	.LVL15:
