   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB83:
  21               	.LSM0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28 000c AC97      		sbiw r28,44
  29 000e 0FB6      		in __tmp_reg__,__SREG__
  30 0010 F894      		cli
  31 0012 DEBF      		out __SP_H__,r29
  32 0014 0FBE      		out __SREG__,__tmp_reg__
  33 0016 CDBF      		out __SP_L__,r28
  34               	/* prologue: function */
  35               	/* frame size = 44 */
  36               	.LBB203:
  37               	.LBB204:
  38               	.LSM1:
  39 0018 8091 F100 		lds r24,241
  40               	.LBE204:
  41               	.LBE203:
  42               	.LSM2:
  43 001c 8093 0000 		sts USB_ControlRequest,r24
  44               	.LBB205:
  45               	.LBB206:
  46               	.LSM3:
  47 0020 8091 F100 		lds r24,241
  48               	.LBE206:
  49               	.LBE205:
  50               	.LSM4:
  51 0024 8093 0000 		sts USB_ControlRequest+1,r24
  52               	.LBB207:
  53               	.LBB208:
  54               	.LSM5:
  55 0028 8091 F100 		lds r24,241
  56               	.LSM6:
  57 002c 9091 F100 		lds r25,241
  58               	.LBE208:
  59               	.LBE207:
  60               	.LSM7:
  61 0030 E0E0      		ldi r30,lo8(USB_ControlRequest+2)
  62 0032 F0E0      		ldi r31,hi8(USB_ControlRequest+2)
  63 0034 8093 0000 		sts USB_ControlRequest+2,r24
  64 0038 9093 0000 		sts USB_ControlRequest+3,r25
  65               	.LBB209:
  66               	.LBB210:
  67               	.LSM8:
  68 003c 8091 F100 		lds r24,241
  69               	.LSM9:
  70 0040 9091 F100 		lds r25,241
  71               	.LBE210:
  72               	.LBE209:
  73               	.LSM10:
  74 0044 8093 0000 		sts USB_ControlRequest+4,r24
  75 0048 9383      		std Z+3,r25
  76               	.LBB211:
  77               	.LBB212:
  78               	.LSM11:
  79 004a 8091 F100 		lds r24,241
  80               	.LSM12:
  81 004e 9091 F100 		lds r25,241
  82               	.LBE212:
  83               	.LBE211:
  84               	.LSM13:
  85 0052 8093 0000 		sts USB_ControlRequest+6,r24
  86 0056 9583      		std Z+5,r25
  87               	.LSM14:
  88 0058 0E94 0000 		call EVENT_USB_Device_ControlRequest
  89               	.LBB213:
  90               	.LBB214:
  91               	.LSM15:
  92 005c 8091 E800 		lds r24,232
  93               	.LBE214:
  94               	.LBE213:
  95               	.LSM16:
  96 0060 83FF      		sbrs r24,3
  97 0062 00C0      		rjmp .L2
  98               	.LBB215:
  99               	.LSM17:
 100 0064 8091 0000 		lds r24,USB_ControlRequest
 101               	.LVL0:
 102               	.LSM18:
 103 0068 3091 0000 		lds r19,USB_ControlRequest+1
 104 006c 3530      		cpi r19,lo8(5)
 105 006e 01F4      		brne .+2
 106 0070 00C0      		rjmp .L5
 107 0072 3630      		cpi r19,lo8(6)
 108 0074 00F4      		brsh .L9
 109 0076 3130      		cpi r19,lo8(1)
 110 0078 01F0      		breq .L4
 111 007a 3130      		cpi r19,lo8(1)
 112 007c 00F0      		brlo .L3
 113 007e 3330      		cpi r19,lo8(3)
 114 0080 01F0      		breq .+2
 115 0082 00C0      		rjmp .L2
 116 0084 00C0      		rjmp .L4
 117               	.L9:
 118 0086 3830      		cpi r19,lo8(8)
 119 0088 01F4      		brne .+2
 120 008a 00C0      		rjmp .L7
 121 008c 3930      		cpi r19,lo8(9)
 122 008e 01F4      		brne .+2
 123 0090 00C0      		rjmp .L8
 124 0092 3630      		cpi r19,lo8(6)
 125 0094 01F0      		breq .+2
 126 0096 00C0      		rjmp .L2
 127 0098 00C0      		rjmp .L39
 128               	.L3:
 129               	.LSM19:
 130 009a 8038      		cpi r24,lo8(-128)
 131 009c 01F0      		breq .L10
 132 009e 8238      		cpi r24,lo8(-126)
 133 00a0 01F0      		breq .+2
 134 00a2 00C0      		rjmp .L2
 135 00a4 00C0      		rjmp .L40
 136               	.L10:
 137 00a6 9091 0000 		lds r25,USB_CurrentlySelfPowered
 138               	.LVL1:
 139               	.LBB216:
