   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MS_Device_USBTask,"ax",@progbits
  17               	.global	MS_Device_USBTask
  19               	MS_Device_USBTask:
  20               	.LFB98:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c DF93      		push r29
  30 000e CF93      		push r28
  31 0010 00D0      		rcall .
  32 0012 CDB7      		in r28,__SP_L__
  33 0014 DEB7      		in r29,__SP_H__
  34               	/* prologue: function */
  35               	/* frame size = 2 */
  36 0016 8C01      		movw r16,r24
  37               	.LSM1:
  38 0018 8091 0000 		lds r24,USB_DeviceState
  39               	.LVL1:
  40 001c 8430      		cpi r24,lo8(4)
  41 001e 01F0      		breq .+2
  42 0020 00C0      		rjmp .L18
  43               	.LSM2:
  44 0022 F801      		movw r30,r16
  45 0024 9581      		ldd r25,Z+5
  46               	.LBB112:
  47               	.LBB113:
  48               	.LSM3:
  49 0026 9093 E900 		sts 233,r25
  50               	.LBE113:
  51               	.LBE112:
  52               	.LBB114:
  53               	.LBB115:
  54               	.LSM4:
  55 002a 8091 E800 		lds r24,232
  56               	.LBE115:
  57               	.LBE114:
  58               	.LSM5:
  59 002e 85FF      		sbrs r24,5
  60 0030 00C0      		rjmp .L3
  61               	.LBB116:
  62               	.LBB117:
  63               	.LBB118:
  64               	.LBB119:
  65               	.LSM6:
  66 0032 9093 E900 		sts 233,r25
  67               	.LBE119:
  68               	.LBE118:
  69               	.LSM7:
  70 0036 1A82      		std Y+2,__zero_reg__
  71 0038 1982      		std Y+1,__zero_reg__
  72               	.LVL2:
  73               	.LSM8:
  74 003a 2AE0      		ldi r18,lo8(10)
  75 003c E22E      		mov r14,r18
  76 003e F12C      		mov r15,__zero_reg__
  77 0040 E00E      		add r14,r16
  78 0042 F11E      		adc r15,r17
  79               	.LBE117:
  80 0044 6E01      		movw r12,r28
  81 0046 0894      		sec
  82 0048 C11C      		adc r12,__zero_reg__
  83 004a D11C      		adc r13,__zero_reg__
  84 004c 00C0      		rjmp .L4
  85               	.L5:
  86               	.LBB128:
  87               	.LSM9:
  88 004e F801      		movw r30,r16
  89 0050 86A9      		ldd r24,Z+54
  90 0052 8823      		tst r24
  91 0054 01F0      		breq .+2
  92 0056 00C0      		rjmp .L3
  93               	.L4:
  94               	.LBE128:
  95               	.LSM10:
  96 0058 C701      		movw r24,r14
  97 005a 6FE0      		ldi r22,lo8(15)
  98 005c 70E0      		ldi r23,hi8(15)
  99 005e A601      		movw r20,r12
 100 0060 0E94 0000 		call Endpoint_Read_Stream_LE
 101               	.LBB129:
 102 0064 8530      		cpi r24,lo8(5)
 103 0066 01F0      		breq .L5
 104               	.LSM11:
 105 0068 F801      		movw r30,r16
 106 006a 8285      		ldd r24,Z+10
 107 006c 9385      		ldd r25,Z+11
 108 006e A485      		ldd r26,Z+12
 109 0070 B585      		ldd r27,Z+13
 110 0072 8555      		subi r24,lo8(1128420181)
 111 0074 9345      		sbci r25,hi8(1128420181)
 112 0076 A244      		sbci r26,hlo8(1128420181)
 113 0078 B344      		sbci r27,hhi8(1128420181)
 114 007a 01F4      		brne .L6
 115 007c F801      		movw r30,r16
 116 007e 9789      		ldd r25,Z+23
 117 0080 8185      		ldd r24,Z+9
 118 0082 9817      		cp r25,r24
 119 0084 00F4      		brsh .L6
 120 0086 8689      		ldd r24,Z+22
 121 0088 90E0      		ldi r25,lo8(0)
 122 008a 8F71      		andi r24,lo8(31)
 123 008c 9070      		andi r25,hi8(31)
 124 008e 892B      		or r24,r25
 125 0090 01F4      		brne .L6
 126 0092 808D      		ldd r24,Z+24
 127 0094 8823      		tst r24
 128 0096 01F0      		breq .L6
 129 0098 8131      		cpi r24,lo8(17)
 130 009a 00F0      		brlo .L7
 131               	.L6:
 132               	.LBB120:
 133               	.LBB121:
 134               	.LSM12:
 135 009c 8091 EB00 		lds r24,235
 136 00a0 8062      		ori r24,lo8(32)
 137 00a2 8093 EB00 		sts 235,r24
 138               	.LBE121:
 139               	.LBE120:
 140               	.LSM13:
 141 00a6 F801      		movw r30,r16
 142 00a8 8181      		ldd r24,Z+1
