   1               		.file	"Device_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_SendRemoteWakeup,"ax",@progbits
  17               	.global	USB_Device_SendRemoteWakeup
  19               	USB_Device_SendRemoteWakeup:
  20               	.LFB83:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB8:
  25               	.LBB9:
  26               	.LSM1:
  27 0000 84E1      		ldi r24,lo8(20)
  28 0002 89BD      		out 73-32,r24
  29               	.LSM2:
  30 0004 86E1      		ldi r24,lo8(22)
  31 0006 89BD      		out 73-32,r24
  32               	.L2:
  33               	.LBE9:
  34               	.LBE8:
  35               	.LSM3:
  36 0008 09B4      		in __tmp_reg__,73-32
  37 000a 00FE      		sbrs __tmp_reg__,0
  38 000c 00C0      		rjmp .L2
  39               	.LBB10:
  40               	.LBB11:
  41               	.LSM4:
  42 000e 8091 D800 		lds r24,216
  43 0012 8F7D      		andi r24,lo8(-33)
  44 0014 8093 D800 		sts 216,r24
  45               	.LBE11:
  46               	.LBE10:
  47               	.LSM5:
  48 0018 8091 E000 		lds r24,224
  49 001c 8260      		ori r24,lo8(2)
  50 001e 8093 E000 		sts 224,r24
  51               	.L3:
  52               	.LSM6:
  53 0022 8091 E000 		lds r24,224
  54 0026 81FD      		sbrc r24,1
  55 0028 00C0      		rjmp .L3
  56               	/* epilogue start */
  57               	.LSM7:
  58 002a 0895      		ret
  59               	.LFE83:
  85               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Device_AVR8.c
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0NRAbf.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0NRAbf.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0NRAbf.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0NRAbf.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0NRAbf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0NRAbf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0NRAbf.s:19     .text.USB_Device_SendRemoteWakeup:00000000 USB_Device_SendRemoteWakeup

NO UNDEFINED SYMBOLS
