   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB83:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8C7F      		andi r24,lo8(-4)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 E200 		sts 226,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM3:
  34 000e 0895      		ret
  35               	.LFE83:
  37               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  38               	.global	USB_INT_ClearAllInterrupts
  40               	USB_INT_ClearAllInterrupts:
  41               	.LFB84:
  42               	.LSM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM5:
  46 0000 1092 DA00 		sts 218,__zero_reg__
  47               	.LSM6:
  48 0004 1092 E100 		sts 225,__zero_reg__
  49               	/* epilogue start */
  50               	.LSM7:
  51 0008 0895      		ret
  52               	.LFE84:
  54               		.section	.text.__vector_10,"ax",@progbits
  55               	.global	__vector_10
  57               	__vector_10:
  58               	.LFB85:
  59               	.LSM8:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 0BB6      		in r0,91-32
  65 000a 0F92      		push r0
  66 000c 1124      		clr __zero_reg__
  67 000e 2F93      		push r18
  68 0010 3F93      		push r19
  69 0012 4F93      		push r20
  70 0014 5F93      		push r21
  71 0016 6F93      		push r22
  72 0018 7F93      		push r23
  73 001a 8F93      		push r24
  74 001c 9F93      		push r25
  75 001e AF93      		push r26
  76 0020 BF93      		push r27
  77 0022 EF93      		push r30
  78 0024 FF93      		push r31
  79               	/* prologue: Signal */
  80               	/* frame size = 0 */
  81               	.LBB70:
  82               	.LBB71:
  83               	.LSM9:
  84 0026 8091 E100 		lds r24,225
  85               	.LBE71:
  86               	.LBE70:
  87               	.LSM10:
  88 002a 82FF      		sbrs r24,2
  89 002c 00C0      		rjmp .L6
  90               	.LBB72:
  91               	.LBB73:
  92               	.LSM11:
  93 002e 8091 E200 		lds r24,226
  94               	.LBE73:
  95               	.LBE72:
  96               	.LSM12:
  97 0032 82FF      		sbrs r24,2
  98 0034 00C0      		rjmp .L6
  99               	.LBB74:
 100               	.LBB75:
 101               	.LSM13:
 102 0036 8091 E100 		lds r24,225
 103 003a 8B7F      		andi r24,lo8(-5)
 104 003c 8093 E100 		sts 225,r24
 105               	.LBE75:
 106               	.LBE74:
 107               	.LSM14:
 108 0040 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 109               	.L6:
 110               	.LBB76:
 111               	.LBB77:
 112               	.LSM15:
 113 0044 8091 DA00 		lds r24,218
 114               	.LBE77:
 115               	.LBE76:
 116               	.LSM16:
 117 0048 80FF      		sbrs r24,0
 118 004a 00C0      		rjmp .L7
 119               	.LBB78:
 120               	.LBB79:
 121               	.LSM17:
 122 004c 8091 D800 		lds r24,216
 123               	.LBE79:
 124               	.LBE78:
 125               	.LSM18:
 126 0050 80FF      		sbrs r24,0
 127 0052 00C0      		rjmp .L7
 128               	.LBB80:
 129               	.LBB81:
 130               	.LSM19:
 131 0054 8091 DA00 		lds r24,218
 132 0058 8E7F      		andi r24,lo8(-2)
 133 005a 8093 DA00 		sts 218,r24
 134               	.LBE81:
 135               	.LBE80:
 136               	.LBB82:
 137               	.LBB83:
 138               	.LSM20:
 139 005e 8091 D900 		lds r24,217
 140               	.LBE83:
 141               	.LBE82:
 142               	.LSM21:
 143 0062 80FF      		sbrs r24,0
 144 0064 00C0      		rjmp .L8
 145               	.LBB84:
 146               	.LBB85:
 147               	.LSM22:
 148 0066 84E1      		ldi r24,lo8(20)
 149 0068 89BD      		out 73-32,r24
 150               	.LSM23:
 151 006a 89B5      		in r24,73-32
 152 006c 8260      		ori r24,lo8(2)
 153 006e 89BD      		out 73-32,r24
 154               	.L9:
 155               	.LBE85:
 156               	.LBE84:
 157               	.LSM24:
