   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Audio_Device_ConfigureEndpoints,"ax",@progbits
  17               	.global	Audio_Device_ConfigureEndpoints
  19               	Audio_Device_ConfigureEndpoints:
  20               	.LFB97:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 1F93      		push r17
  24 0002 CF93      		push r28
  25 0004 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0006 EC01      		movw r28,r24
  29               	.LSM1:
  30 0008 1F82      		std Y+7,__zero_reg__
  31 000a 11E0      		ldi r17,lo8(1)
  32               	.LVL1:
  33               	.L8:
  34               	.LBB14:
  35               	.LBB15:
  36               	.LSM2:
  37 000c 8981      		ldd r24,Y+1
  38 000e 1817      		cp r17,r24
  39 0010 01F4      		brne .L2
  40               	.LSM3:
  41 0012 2A81      		ldd r18,Y+2
  42 0014 3B81      		ldd r19,Y+3
  43               	.LVL2:
  44 0016 61E0      		ldi r22,lo8(1)
  45               	.LVL3:
  46 0018 00C0      		rjmp .L3
  47               	.LVL4:
  48               	.L2:
  49               	.LSM4:
  50 001a 8C81      		ldd r24,Y+4
  51 001c 1817      		cp r17,r24
  52 001e 01F4      		brne .L4
  53               	.LSM5:
  54 0020 2D81      		ldd r18,Y+5
  55 0022 3E81      		ldd r19,Y+6
  56               	.LVL5:
  57 0024 60E0      		ldi r22,lo8(0)
  58               	.LVL6:
  59               	.L3:
  60 0026 40E0      		ldi r20,lo8(0)
  61               	.LVL7:
  62 0028 88E0      		ldi r24,lo8(8)
  63 002a 90E0      		ldi r25,hi8(8)
  64               	.LVL8:
  65 002c 00C0      		rjmp .L5
  66               	.L6:
  67               	.LBB16:
  68               	.LBB17:
  69               	.LBB18:
  70               	.LBB19:
  71               	.LSM6:
  72 002e 4F5F      		subi r20,lo8(-(1))
  73               	.LSM7:
  74 0030 880F      		lsl r24
  75 0032 991F      		rol r25
  76               	.L5:
  77               	.LSM8:
  78 0034 8217      		cp r24,r18
  79 0036 9307      		cpc r25,r19
  80 0038 00F0      		brlo .L6
  81               	.LBE19:
  82               	.LBE18:
  83               	.LBE17:
  84               	.LSM9:
  85 003a 6064      		ori r22,lo8(64)
  86 003c 4295      		swap r20
  87 003e 407F      		andi r20,lo8(-16)
  88 0040 4660      		ori r20,lo8(6)
  89 0042 812F      		mov r24,r17
  90               	.LVL9:
  91 0044 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
  92               	.LVL10:
  93               	.LBE16:
  94               	.LSM10:
  95 0048 8823      		tst r24
  96 004a 01F0      		breq .L7
  97               	.L4:
  98               	.LBE15:
  99               	.LSM11:
 100 004c 1F5F      		subi r17,lo8(-(1))
 101 004e 1730      		cpi r17,lo8(7)
 102 0050 01F4      		brne .L8
 103 0052 81E0      		ldi r24,lo8(1)
 104               	.L7:
 105               	/* epilogue start */
 106               	.LBE14:
 107               	.LSM12:
 108 0054 DF91      		pop r29
 109 0056 CF91      		pop r28
 110               	.LVL11:
 111 0058 1F91      		pop r17
 112               	.LVL12:
 113 005a 0895      		ret
 114               	.LFE97:
 116               		.section	.text.Audio_Device_ProcessControlRequest,"ax",@progbits
 117               	.global	Audio_Device_ProcessControlRequest
 119               	Audio_Device_ProcessControlRequest:
 120               	.LFB96:
 121               	.LSM13:
 122               	.LVL13:
 123 0000 CF93      		push r28
 124 0002 DF93      		push r29
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127 0004 EC01      		movw r28,r24
 128               	.LBB20:
 129               	.LBB21:
 130               	.LSM14:
 131 0006 8091 E800 		lds r24,232
 132               	.LVL14:
 133               	.LBE21:
 134               	.LBE20:
 135               	.LSM15:
 136 000a 83FF      		sbrs r24,3
 137 000c 00C0      		rjmp .L15
 138               	.LSM16:
 139 000e 8881      		ld r24,Y
 140 0010 90E0      		ldi r25,lo8(0)
 141 0012 2091 0000 		lds r18,USB_ControlRequest+4
 142 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 143 001a 2817      		cp r18,r24
 144 001c 3907      		cpc r19,r25
 145 001e 01F4      		brne .L15
 146               	.LSM17:
 147 0020 8091 0000 		lds r24,USB_ControlRequest+1
 148 0024 8B30      		cpi r24,lo8(11)
 149 0026 01F4      		brne .L15
 150               	.LSM18:
