   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
  17               	.global	USB_GetNextDescriptorOfType
  19               	USB_GetNextDescriptorOfType:
  20               	.LFB84:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 EC01      		movw r28,r24
  28 0006 DB01      		movw r26,r22
  29 0008 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L5:
  32               	.LBB9:
  33               	.LBB10:
  34               	.LSM1:
  35 000a ED91      		ld r30,X+
  36 000c FC91      		ld r31,X
  37 000e 1197      		sbiw r26,1
  38 0010 8081      		ld r24,Z
  39 0012 90E0      		ldi r25,lo8(0)
  40 0014 8217      		cp r24,r18
  41 0016 9307      		cpc r25,r19
  42               	.LVL2:
  43 0018 00F4      		brsh .L3
  44               	.LVL3:
  45 001a 9C01      		movw r18,r24
  46               	.L3:
  47               	.LSM2:
  48 001c E20F      		add r30,r18
  49 001e F31F      		adc r31,r19
  50 0020 1196      		adiw r26,1
  51 0022 FC93      		st X,r31
  52 0024 EE93      		st -X,r30
  53               	.LSM3:
  54 0026 8881      		ld r24,Y
  55 0028 9981      		ldd r25,Y+1
  56               	.LVL4:
  57 002a 821B      		sub r24,r18
  58 002c 930B      		sbc r25,r19
  59 002e 9983      		std Y+1,r25
  60 0030 8883      		st Y,r24
  61               	.LBE10:
  62               	.LBE9:
  63               	.LSM4:
  64 0032 ED91      		ld r30,X+
  65 0034 FC91      		ld r31,X
  66 0036 1197      		sbiw r26,1
  67 0038 8181      		ldd r24,Z+1
  68 003a 8417      		cp r24,r20
  69 003c 01F0      		breq .L6
  70               	.LVL5:
  71               	.L2:
  72               	.LSM5:
  73 003e 2881      		ld r18,Y
  74 0040 3981      		ldd r19,Y+1
  75               	.LVL6:
  76 0042 2115      		cp r18,__zero_reg__
  77 0044 3105      		cpc r19,__zero_reg__
  78 0046 01F4      		brne .L5
  79               	.LVL7:
  80               	.L6:
  81               	/* epilogue start */
  82               	.LSM6:
  83 0048 DF91      		pop r29
  84 004a CF91      		pop r28
  85               	.LVL8:
  86 004c 0895      		ret
  87               	.LFE84:
  89               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  90               	.global	USB_GetNextDescriptorOfTypeBefore
  92               	USB_GetNextDescriptorOfTypeBefore:
  93               	.LFB85:
  94               	.LSM7:
  95               	.LVL9:
  96 0000 CF93      		push r28
  97 0002 DF93      		push r29
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100 0004 DC01      		movw r26,r24
 101 0006 EB01      		movw r28,r22
 102 0008 00C0      		rjmp .L8
 103               	.LVL10:
 104               	.L11:
 105               	.LBB11:
 106               	.LBB12:
 107               	.LSM8:
 108 000a E881      		ld r30,Y
 109 000c F981      		ldd r31,Y+1
 110 000e 8081      		ld r24,Z
 111 0010 90E0      		ldi r25,lo8(0)
 112 0012 8617      		cp r24,r22
 113 0014 9707      		cpc r25,r23
 114               	.LVL11:
 115 0016 00F4      		brsh .L9
 116               	.LVL12:
 117 0018 BC01      		movw r22,r24
 118               	.L9:
 119               	.LSM9:
 120 001a E60F      		add r30,r22
 121 001c F71F      		adc r31,r23
 122 001e F983      		std Y+1,r31
 123 0020 E883      		st Y,r30
 124               	.LSM10:
 125 0022 8D91      		ld r24,X+
 126 0024 9C91      		ld r25,X
 127 0026 1197      		sbiw r26,1
 128               	.LVL13:
 129 0028 861B      		sub r24,r22
 130 002a 970B      		sbc r25,r23
 131 002c 1196      		adiw r26,1
 132 002e 9C93      		st X,r25
 133 0030 8E93      		st -X,r24
 134               	.LBE12:
 135               	.LBE11:
 136               	.LSM11:
 137 0032 E881      		ld r30,Y
 138 0034 F981      		ldd r31,Y+1
 139 0036 8181      		ldd r24,Z+1
 140 0038 8417      		cp r24,r20
 141 003a 01F0      		breq .L12
 142               	.LSM12:
 143 003c 8217      		cp r24,r18
 144 003e 01F4      		brne .L8
 145               	.LSM13:
 146 0040 1D92      		st X+,__zero_reg__
 147 0042 1C92      		st X,__zero_reg__
 148 0044 00C0      		rjmp .L12
 149               	.LVL14:
 150               	.L8:
 151               	.LSM14:
