   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MIDI_Device_ReceiveEventPacket,"ax",@progbits
  17               	.global	MIDI_Device_ReceiveEventPacket
  19               	MIDI_Device_ReceiveEventPacket:
  20               	.LFB100:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8091 0000 		lds r24,USB_DeviceState
  28               	.LVL1:
  29 0006 8430      		cpi r24,lo8(4)
  30 0008 01F4      		brne .L2
  31               	.LSM2:
  32 000a 8581      		ldd r24,Z+5
  33               	.LBB30:
  34               	.LBB31:
  35               	.LSM3:
  36 000c 8093 E900 		sts 233,r24
  37               	.LBE31:
  38               	.LBE30:
  39               	.LBB32:
  40               	.LBB33:
  41               	.LSM4:
  42 0010 8091 E800 		lds r24,232
  43               	.LBE33:
  44               	.LBE32:
  45               	.LSM5:
  46 0014 85FF      		sbrs r24,5
  47 0016 00C0      		rjmp .L2
  48               	.LSM6:
  49 0018 CB01      		movw r24,r22
  50 001a 64E0      		ldi r22,lo8(4)
  51 001c 70E0      		ldi r23,hi8(4)
  52               	.LVL2:
  53 001e 40E0      		ldi r20,lo8(0)
  54 0020 50E0      		ldi r21,hi8(0)
  55 0022 0E94 0000 		call Endpoint_Read_Stream_LE
  56               	.LVL3:
  57               	.LBB34:
  58               	.LBB35:
  59               	.LSM7:
  60 0026 8091 E800 		lds r24,232
  61               	.LBE35:
  62               	.LBE34:
  63               	.LSM8:
  64 002a 85FD      		sbrc r24,5
  65 002c 00C0      		rjmp .L6
  66               	.L3:
  67               	.LBB36:
  68               	.LBB37:
  69               	.LSM9:
  70 002e 8091 E800 		lds r24,232
  71 0032 8B77      		andi r24,lo8(123)
  72 0034 8093 E800 		sts 232,r24
  73               	.L6:
  74 0038 81E0      		ldi r24,lo8(1)
  75 003a 0895      		ret
  76               	.LVL4:
  77               	.L2:
  78 003c 80E0      		ldi r24,lo8(0)
  79               	.LBE37:
  80               	.LBE36:
  81               	.LSM10:
  82 003e 0895      		ret
  83               	.LFE100:
  85               		.section	.text.MIDI_Device_Flush,"ax",@progbits
  86               	.global	MIDI_Device_Flush
  88               	MIDI_Device_Flush:
  89               	.LFB99:
  90               	.LSM11:
  91               	.LVL5:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0000 FC01      		movw r30,r24
  95               	.LSM12:
  96 0002 8091 0000 		lds r24,USB_DeviceState
  97               	.LVL6:
  98 0006 8430      		cpi r24,lo8(4)
  99 0008 01F0      		breq .L8
 100 000a 82E0      		ldi r24,lo8(2)
 101               	.LVL7:
 102 000c 0895      		ret
 103               	.LVL8:
 104               	.L8:
 105               	.LSM13:
 106 000e 8181      		ldd r24,Z+1
 107               	.LBB38:
 108               	.LBB39:
 109               	.LSM14:
 110 0010 8093 E900 		sts 233,r24
 111               	.LBE39:
 112               	.LBE38:
 113               	.LBB40:
 114               	.LBB41:
 115               	.LSM15:
 116 0014 8091 F200 		lds r24,242
 117 0018 9091 F300 		lds r25,(242)+1
 118               	.LBE41:
 119               	.LBE40:
 120               	.LSM16:
 121 001c 892B      		or r24,r25
 122 001e 01F4      		brne .L10
 123 0020 80E0      		ldi r24,lo8(0)
 124               	.LVL9:
 125 0022 0895      		ret
 126               	.LVL10:
 127               	.L10:
 128               	.LBB42:
 129               	.LBB43:
 130               	.LSM17:
 131 0024 8091 E800 		lds r24,232
 132 0028 8E77      		andi r24,lo8(126)
 133 002a 8093 E800 		sts 232,r24
 134               	.LBE43:
 135               	.LBE42:
 136               	.LSM18:
 137 002e 0E94 0000 		call Endpoint_WaitUntilReady
 138               	.LVL11:
 139               	.LSM19:
 140 0032 0895      		ret
 141               	.LFE99:
 143               		.section	.text.MIDI_Device_USBTask,"ax",@progbits
 144               	.global	MIDI_Device_USBTask
 146               	MIDI_Device_USBTask:
 147               	.LFB97:
 148               	.LSM20:
 149               	.LVL12:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152 0000 9C01      		movw r18,r24
 153               	.LSM21:
 154 0002 8091 0000 		lds r24,USB_DeviceState
 155               	.LVL13:
 156 0006 8430      		cpi r24,lo8(4)
 157 0008 01F4      		brne .L14
 158               	.LSM22:
