   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Disable,"ax",@progbits
  17               	.global	USB_Disable
  19               	USB_Disable:
  20               	.LFB84:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  26               	.LSM2:
  27 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  28               	.LBB40:
  29               	.LBB41:
  30               	.LSM3:
  31 0008 E0EE      		ldi r30,lo8(224)
  32 000a F0E0      		ldi r31,hi8(224)
  33 000c 8081      		ld r24,Z
  34 000e 8160      		ori r24,lo8(1)
  35 0010 8083      		st Z,r24
  36               	.LBE41:
  37               	.LBE40:
  38               	.LBB42:
  39               	.LBB43:
  40               	.LSM4:
  41 0012 A8ED      		ldi r26,lo8(216)
  42 0014 B0E0      		ldi r27,hi8(216)
  43 0016 8C91      		ld r24,X
  44 0018 8F77      		andi r24,lo8(127)
  45 001a 8C93      		st X,r24
  46               	.LBE43:
  47               	.LBE42:
  48               	.LBB44:
  49               	.LBB45:
  50               	.LSM5:
  51 001c 19BC      		out 73-32,__zero_reg__
  52               	.LBE45:
  53               	.LBE44:
  54               	.LBB46:
  55               	.LBB47:
  56               	.LSM6:
  57 001e E7ED      		ldi r30,lo8(215)
  58 0020 F0E0      		ldi r31,hi8(215)
  59 0022 8081      		ld r24,Z
  60 0024 8E7F      		andi r24,lo8(-2)
  61 0026 8083      		st Z,r24
  62               	.LBE47:
  63               	.LBE46:
  64               	.LBB48:
  65               	.LBB49:
  66               	.LSM7:
  67 0028 8C91      		ld r24,X
  68 002a 8F7E      		andi r24,lo8(-17)
  69 002c 8C93      		st X,r24
  70               	.LBE49:
  71               	.LBE48:
  72               	.LSM8:
  73 002e 1092 0000 		sts USB_IsInitialized,__zero_reg__
  74               	/* epilogue start */
  75               	.LSM9:
  76 0032 0895      		ret
  77               	.LFE84:
  79               		.section	.text.USB_ResetInterface,"ax",@progbits
  80               	.global	USB_ResetInterface
  82               	USB_ResetInterface:
  83               	.LFB85:
  84               	.LSM10:
  85 0000 EF92      		push r14
  86 0002 FF92      		push r15
  87 0004 0F93      		push r16
  88 0006 1F93      		push r17
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LSM11:
  92 0008 0E94 0000 		call USB_INT_DisableAllInterrupts
  93               	.LSM12:
  94 000c 0E94 0000 		call USB_INT_ClearAllInterrupts
  95               	.LBB76:
  96               	.LBB77:
  97               	.LSM13:
  98 0010 08ED      		ldi r16,lo8(216)
  99 0012 10E0      		ldi r17,hi8(216)
 100 0014 F801      		movw r30,r16
 101 0016 8081      		ld r24,Z
 102               	.LVL0:
 103               	.LSM14:
 104 0018 982F      		mov r25,r24
 105 001a 9F77      		andi r25,lo8(127)
 106 001c 9083      		st Z,r25
 107               	.LSM15:
 108 001e 8068      		ori r24,lo8(-128)
 109 0020 8083      		st Z,r24
 110               	.LBE77:
 111               	.LBE76:
 112               	.LBB78:
 113               	.LBB79:
 114               	.LSM16:
 115 0022 8081      		ld r24,Z
 116               	.LVL1:
 117 0024 8F7D      		andi r24,lo8(-33)
 118 0026 8083      		st Z,r24
 119               	.LBE79:
 120               	.LBE78:
 121               	.LSM17:
 122 0028 E7ED      		ldi r30,lo8(215)
 123 002a F0E0      		ldi r31,hi8(215)
 124 002c 8081      		ld r24,Z
 125 002e 8068      		ori r24,lo8(-128)
 126 0030 8083      		st Z,r24
 127               	.LBB80:
 128               	.LBB81:
 129               	.LSM18:
 130 0032 19BC      		out 73-32,__zero_reg__
 131               	.LBE81:
 132               	.LBE80:
 133               	.LBB82:
 134               	.LBB83:
 135               	.LSM19:
 136 0034 1092 0000 		sts USB_DeviceState,__zero_reg__
 137               	.LSM20:
 138 0038 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 139               	.LSM21:
 140 003c 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
 141               	.LSM22:
 142 0040 1092 0000 		sts USB_CurrentlySelfPowered,__zero_reg__
 143               	.LBB84:
 144               	.LBB85:
 145               	.LSM23:
 146 0044 80EE      		ldi r24,lo8(224)
 147 0046 E82E      		mov r14,r24
 148 0048 F12C      		mov r15,__zero_reg__
