   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  17               	.global	Endpoint_ConfigureEndpoint_Prv
  19               	Endpoint_ConfigureEndpoint_Prv:
  20               	.LFB83:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 382F      		mov r19,r24
  26               	.LSM1:
  27 0002 282F      		mov r18,r24
  28               	.LVL1:
  29 0004 00C0      		rjmp .L2
  30               	.LVL2:
  31               	.L7:
  32               	.LBB40:
  33               	.LBB41:
  34               	.LBB42:
  35               	.LBB43:
  36               	.LSM2:
  37 0006 2093 E900 		sts 233,r18
  38               	.LBE43:
  39               	.LBE42:
  40               	.LSM3:
  41 000a 2317      		cp r18,r19
  42 000c 01F4      		brne .L3
  43 000e 762F      		mov r23,r22
  44 0010 942F      		mov r25,r20
  45 0012 50E0      		ldi r21,lo8(0)
  46 0014 00C0      		rjmp .L4
  47               	.L3:
  48               	.LSM4:
  49 0016 7091 EC00 		lds r23,236
  50               	.LSM5:
  51 001a 9091 ED00 		lds r25,237
  52               	.LSM6:
  53 001e 5091 F000 		lds r21,240
  54               	.L4:
  55               	.LSM7:
  56 0022 91FF      		sbrs r25,1
  57 0024 00C0      		rjmp .L5
  58               	.LBB44:
  59               	.LBB45:
  60               	.LSM8:
  61 0026 8091 EB00 		lds r24,235
  62 002a 8E7F      		andi r24,lo8(-2)
  63 002c 8093 EB00 		sts 235,r24
  64               	.LBE45:
  65               	.LBE44:
  66               	.LSM9:
  67 0030 8091 ED00 		lds r24,237
  68 0034 8270      		andi r24,lo8(2)
  69 0036 8093 ED00 		sts 237,r24
  70               	.LBB46:
  71               	.LBB47:
  72               	.LSM10:
  73 003a 8091 EB00 		lds r24,235
  74 003e 8160      		ori r24,lo8(1)
  75 0040 8093 EB00 		sts 235,r24
  76               	.LBE47:
  77               	.LBE46:
  78               	.LSM11:
  79 0044 7093 EC00 		sts 236,r23
  80               	.LSM12:
  81 0048 9093 ED00 		sts 237,r25
  82               	.LSM13:
  83 004c 5093 F000 		sts 240,r21
  84               	.LBB48:
  85               	.LBB49:
  86               	.LSM14:
  87 0050 8091 EE00 		lds r24,238
  88               	.LBE49:
  89               	.LBE48:
  90               	.LSM15:
  91 0054 87FD      		sbrc r24,7
  92 0056 00C0      		rjmp .L5
  93 0058 80E0      		ldi r24,lo8(0)
  94 005a 0895      		ret
  95               	.LVL3:
  96               	.L5:
  97               	.LBE41:
  98               	.LSM16:
  99 005c 2F5F      		subi r18,lo8(-(1))
 100               	.L2:
 101 005e 2730      		cpi r18,lo8(7)
 102 0060 00F0      		brlo .L7
 103               	.LBE40:
 104               	.LBB50:
 105               	.LBB51:
 106               	.LSM17:
 107 0062 3093 E900 		sts 233,r19
 108 0066 81E0      		ldi r24,lo8(1)
 109               	.LBE51:
 110               	.LBE50:
 111               	.LSM18:
 112 0068 0895      		ret
 113               	.LFE83:
 115               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
 116               	.global	Endpoint_ClearEndpoints
 118               	Endpoint_ClearEndpoints:
 119               	.LFB84:
 120               	.LSM19:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LSM20:
 124 0000 1092 F400 		sts 244,__zero_reg__
 125 0004 90E0      		ldi r25,lo8(0)
 126               	.LVL4:
 127               	.L10:
 128               	.LBB52:
 129               	.LBB53:
 130               	.LBB54:
 131               	.LSM21:
 132 0006 9093 E900 		sts 233,r25
 133               	.LBE54:
 134               	.LBE53:
 135               	.LSM22:
 136 000a 1092 F000 		sts 240,__zero_reg__
 137               	.LSM23:
 138 000e 1092 E800 		sts 232,__zero_reg__
 139               	.LSM24:
 140 0012 1092 ED00 		sts 237,__zero_reg__
 141               	.LBB55:
 142               	.LBB56:
 143               	.LSM25:
 144 0016 8091 EB00 		lds r24,235
 145 001a 8E7F      		andi r24,lo8(-2)
 146 001c 8093 EB00 		sts 235,r24
 147               	.LBE56:
 148               	.LBE55:
 149               	.LSM26:
 150 0020 9F5F      		subi r25,lo8(-(1))
 151 0022 9730      		cpi r25,lo8(7)
 152 0024 01F4      		brne .L10
 153               	/* epilogue start */
 154               	.LBE52:
 155               	.LSM27:
