   1               		.file	"wiring_shift.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.shiftOut,"ax",@progbits
  17               	.global	shiftOut
  19               	shiftOut:
  20               	.LFB8:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 BF92      		push r11
  24 0002 CF92      		push r12
  25 0004 DF92      		push r13
  26 0006 EF92      		push r14
  27 0008 FF92      		push r15
  28 000a 0F93      		push r16
  29 000c 1F93      		push r17
  30 000e CF93      		push r28
  31 0010 DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 0012 E82E      		mov r14,r24
  35 0014 F62E      		mov r15,r22
  36 0016 B42E      		mov r11,r20
  37               	.LSM1:
  38 0018 C7E0      		ldi r28,lo8(7)
  39 001a D0E0      		ldi r29,hi8(7)
  40 001c 022F      		mov r16,r18
  41 001e 10E0      		ldi r17,lo8(0)
  42               	.LVL1:
  43               	.LSM2:
  44 0020 87E0      		ldi r24,lo8(7)
  45 0022 C82E      		mov r12,r24
  46 0024 D12C      		mov r13,__zero_reg__
  47               	.LVL2:
  48               	.L4:
  49               	.LSM3:
  50 0026 BB20      		tst r11
  51 0028 01F4      		brne .L2
  52               	.LSM4:
  53 002a B601      		movw r22,r12
  54 002c 6C1B      		sub r22,r28
  55 002e 7D0B      		sbc r23,r29
  56 0030 C801      		movw r24,r16
  57 0032 00C0      		rjmp 2f
  58 0034 9595      	1:	asr r25
  59 0036 8795      		ror r24
  60 0038 6A95      	2:	dec r22
  61 003a 02F4      		brpl 1b
  62 003c BC01      		movw r22,r24
  63 003e 00C0      		rjmp .L7
  64               	.LVL3:
  65               	.L2:
  66               	.LSM5:
  67 0040 B801      		movw r22,r16
  68 0042 0C2E      		mov r0,r28
  69 0044 00C0      		rjmp 2f
  70 0046 7595      	1:	asr r23
  71 0048 6795      		ror r22
  72 004a 0A94      	2:	dec r0
  73 004c 02F4      		brpl 1b
  74               	.L7:
  75 004e 6170      		andi r22,lo8(1)
  76 0050 8E2D      		mov r24,r14
  77 0052 0E94 0000 		call digitalWrite
  78               	.LSM6:
  79 0056 8F2D      		mov r24,r15
  80 0058 61E0      		ldi r22,lo8(1)
  81 005a 0E94 0000 		call digitalWrite
  82               	.LSM7:
  83 005e 8F2D      		mov r24,r15
  84 0060 60E0      		ldi r22,lo8(0)
  85 0062 0E94 0000 		call digitalWrite
  86 0066 2197      		sbiw r28,1
  87               	.LSM8:
  88 0068 9FEF      		ldi r25,hi8(-1)
  89 006a CF3F      		cpi r28,lo8(-1)
  90 006c D907      		cpc r29,r25
  91 006e 01F4      		brne .L4
  92               	/* epilogue start */
  93               	.LSM9:
  94 0070 DF91      		pop r29
  95 0072 CF91      		pop r28
  96 0074 1F91      		pop r17
  97               	.LVL4:
  98 0076 0F91      		pop r16
  99               	.LVL5:
 100 0078 FF90      		pop r15
 101               	.LVL6:
 102 007a EF90      		pop r14
 103               	.LVL7:
 104 007c DF90      		pop r13
 105 007e CF90      		pop r12
 106 0080 BF90      		pop r11
 107               	.LVL8:
 108 0082 0895      		ret
 109               	.LFE8:
 111               		.section	.text.shiftIn,"ax",@progbits
 112               	.global	shiftIn
 114               	shiftIn:
 115               	.LFB7:
 116               	.LSM10:
 117               	.LVL9:
 118 0000 CF92      		push r12
 119 0002 DF92      		push r13
 120 0004 EF92      		push r14
 121 0006 FF92      		push r15
 122 0008 0F93      		push r16
 123 000a 1F93      		push r17
 124 000c CF93      		push r28
 125 000e DF93      		push r29
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128 0010 F82E      		mov r15,r24
 129 0012 062F      		mov r16,r22
 130 0014 E42E      		mov r14,r20
 131               	.LSM11:
 132 0016 10E0      		ldi r17,lo8(0)
 133               	.LVL10:
 134 0018 C7E0      		ldi r28,lo8(7)
 135 001a D0E0      		ldi r29,hi8(7)
 136               	.LSM12:
 137 001c 97E0      		ldi r25,lo8(7)
 138 001e C92E      		mov r12,r25
 139 0020 D12C      		mov r13,__zero_reg__
 140               	.LVL11:
 141               	.L11:
 142               	.LSM13:
 143 0022 802F      		mov r24,r16
 144 0024 61E0      		ldi r22,lo8(1)
 145 0026 0E94 0000 		call digitalWrite
 146               	.LSM14:
 147 002a EE20      		tst r14
 148 002c 01F4      		brne .L9
 149               	.LSM15:
